turn,player_move,player_result,bot_move,bot_result,player_board,bot_board
"1","A5","miss","F10","miss","SSSS.....S|..........|.......S..|...SS.....|..........|S........M|.....S..S.|..S..S..S.|..........|SSS....SSS","....M.S...|...S..S...|......S.S.|..SS......|S.........|S..S...SS.|S.........|....SSSS..|..S......S|..S......."
"2","E6","miss","I6","miss","SSSS.....S|..........|.......S..|...SS.....|..........|S........M|.....S..S.|..S..S..S.|.....M....|SSS....SSS","....M.S...|...S..S...|......S.S.|..SS......|S....M....|S..S...SS.|S.........|....SSSS..|..S......S|..S......."
"3","D9","miss","E6","miss","SSSS.....S|..........|.......S..|...SS.....|.....M....|S........M|.....S..S.|..S..S..S.|.....M....|SSS....SSS","....M.S...|...S..S...|......S.S.|..SS....M.|S....M....|S..S...SS.|S.........|....SSSS..|..S......S|..S......."
"4","G3","miss","J6","miss","SSSS.....S|..........|.......S..|...SS.....|.....M....|S........M|.....S..S.|..S..S..S.|.....M....|SSS..M.SSS","....M.S...|...S..S...|......S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|....SSSS..|..S......S|..S......."
"5","C3","miss","I2","miss","SSSS.....S|..........|.......S..|...SS.....|.....M....|S........M|.....S..S.|..S..S..S.|.M...M....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|....SSSS..|..S......S|..S......."
"6","J10","miss","C5","miss","SSSS.....S|..........|....M..S..|...SS.....|.....M....|S........M|.....S..S.|..S..S..S.|.M...M....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|....SSSS..|..S......S|..S......M"
"7","I3","hit","F6","miss","SSSS.....S|..........|....M..S..|...SS.....|.....M....|S....M...M|.....S..S.|..S..S..S.|.M...M....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|....SSSS..|..H......S|..S......M"
"8","I2","miss","I5","miss","SSSS.....S|..........|....M..S..|...SS.....|.....M....|S....M...M|.....S..S.|..S..S..S.|.M..MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|....SSSS..|.MH......S|..S......M"
"9","J3","sunk","D3","miss","SSSS.....S|..........|....M..S..|..MSS.....|.....M....|S....M...M|.....S..S.|..S..S..S.|.M..MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|.MMMSSSS..|.MHM.....S|.MHM.....M"
"10","H7","hit","B3","miss","SSSS.....S|..M.......|....M..S..|..MSS.....|.....M....|S....M...M|.....S..S.|..S..S..S.|.M..MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|.MMMSSHS..|.MHM.....S|.MHM.....M"
"11","I8","miss","E9","miss","SSSS.....S|..M.......|....M..S..|..MSS.....|.....M..M.|S....M...M|.....S..S.|..S..S..S.|.M..MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|.MMMSSHS..|.MHM...M.S|.MHM.....M"
"12","I7","miss","I3","miss","SSSS.....S|..M.......|....M..S..|..MSS.....|.....M..M.|S....M...M|.....S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M.......|.MMMSSHS..|.MHM..MM.S|.MHM.....M"
"13","G7","miss","C3","miss","SSSS.....S|..M.......|..M.M..S..|..MSS.....|.....M..M.|S....M...M|.....S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M...M...|.MMMSSHS..|.MHM..MM.S|.MHM.....M"
"14","H6","hit","E2","miss","SSSS.....S|..M.......|..M.M..S..|..MSS.....|.M...M..M.|S....M...M|.....S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M...M...|.MMMSHHS..|.MHM..MM.S|.MHM.....M"
"15","H8","hit","B8","miss","SSSS.....S|..M....M..|..M.M..S..|..MSS.....|.M...M..M.|S....M...M|.....S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M...M...|.MMMSHHH..|.MHM..MM.S|.MHM.....M"
"16","H9","miss","C9","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.....|.M...M..M.|S....M...M|.....S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.M...M...|.MMMSHHHM.|.MHM..MM.S|.MHM.....M"
"17","H5","sunk","E4","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.....|.M.M.M..M.|S....M...M|.....S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S....M....|S..S...SS.|S.MMMMMMM.|.MMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"18","E3","miss","G2","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.....|.M.M.M..M.|S....M...M|.M...S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M...S.S.|..SS....M.|S.M..M....|S..S...SS.|S.MMMMMMM.|.MMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"19","C6","miss","D7","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M..M.|S....M...M|.M...S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..S...|..M..MS.S.|..SS....M.|S.M..M....|S..S...SS.|S.MMMMMMM.|.MMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"20","B8","miss","F5","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M..M.|S...MM...M|.M...S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..SM..|..M..MS.S.|..SS....M.|S.M..M....|S..S...SS.|S.MMMMMMM.|.MMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"21","E10","miss","E8","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM...M|.M...S..S.|..S..S..S.|.MM.MM....|SSS..M.SSS","....M.S...|...S..SM..|..M..MS.S.|..SS....M.|S.M..M...M|S..S...SS.|S.MMMMMMM.|.MMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"22","B3","miss","J10","hit","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM...M|.M...S..S.|..S..S..S.|.MM.MM....|SSS..M.SSH","....M.S...|..MS..SM..|..M..MS.S.|..SS....M.|S.M..M...M|S..S...SS.|S.MMMMMMM.|.MMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"23","H1","miss","I10","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM...M|.M...S..S.|..S..S..S.|.MM.MM...M|SSS..M.SSH","....M.S...|..MS..SM..|..M..MS.S.|..SS....M.|S.M..M...M|S..S...SS.|S.MMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"24","E1","hit","J9","hit","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM...M|.M...S..S.|..S..S..S.|.MM.MM...M|SSS..M.SHH","....M.S...|..MS..SM..|..M..MS.S.|..SS....M.|H.M..M...M|S..S...SS.|S.MMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"25","D1","miss","J8","sunk","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM...M|.M...S..S.|..S..S..S.|.MM.MMMMMM|SSS..MMHHH","....M.S...|..MS..SM..|..M..MS.S.|M.SS....M.|H.M..M...M|S..S...SS.|S.MMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"26","F1","hit","H9","hit","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM...M|.M...S..S.|..S..S..H.|.MM.MMMMMM|SSS..MMHHH","....M.S...|..MS..SM..|..M..MS.S.|M.SS....M.|H.M..M...M|H..S...SS.|S.MMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"27","G1","sunk","G9","sunk","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM.MMM|.M...S.MHM|..S..S.MHM|.MM.MMMMMM|SSS..MMHHH","....M.S...|..MS..SM..|..M..MS.S.|MMSS....M.|HMM..M...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"28","A1","miss","H2","miss","SSSS.....S|..M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM.MMM|.M...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSS..MMHHH","M...M.S...|..MS..SM..|..M..MS.S.|MMSS....M.|HMM..M...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"29","A4","miss","B1","miss","SSSS.....S|M.M....M..|..M.M..SM.|..MSS.M...|.M.M.M.MM.|S...MM.MMM|.M...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSS..MMHHH","M..MM.S...|..MS..SM..|..M..MS.S.|MMSS....M.|HMM..M...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"30","D4","hit","C10","miss","SSSS.....S|M.M....M..|..M.M..SMM|..MSS.M...|.M.M.M.MM.|S...MM.MMM|.M...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSS..MMHHH","M..MM.S...|..MS..SM..|..M..MS.S.|MMSH....M.|HMM..M...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"31","D5","miss","F1","sunk","SSSS.....S|M.M....M..|..M.M..SMM|..MSS.M...|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSS..MMHHH","M..MM.S...|..MS..SM..|..M..MS.S.|MMSHM...M.|HMM..M...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"32","E4","miss","H8","already","SSSS.....S|M.M....M..|..M.M..SMM|..MSS.M...|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSS..MMHHH","M..MM.S...|..MS..SM..|..M..MS.S.|MMSHM...M.|HMMM.M...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"33","C4","miss","D9","miss","SSSS.....S|M.M....M..|..M.M..SMM|..MSS.M.M.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSS..MMHHH","M..MM.S...|..MS..SM..|..MM.MS.S.|MMSHM...M.|HMMM.M...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"34","D3","sunk","A9","miss","SSSS....MS|M.M....M..|..M.M..SMM|..MSS.M.M.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSS..MMHHH","M..MM.S...|..MS..SM..|.MMMMMS.S.|MMHHM...M.|HMMMMM...M|HM.S...SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"35","F5","miss","J4","miss","SSSS....MS|M.M....M..|..M.M..SMM|..MSS.M.M.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.S...|..MS..SM..|.MMMMMS.S.|MMHHM...M.|HMMMMM...M|HM.SM..SS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"36","F8","hit","D8","miss","SSSS....MS|M.M....M..|..M.M..SMM|..MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS..S.MHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.S...|..MS..SM..|.MMMMMS.S.|MMHHM...M.|HMMMMM...M|HM.SM..HS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM.....M"
"37","J7","miss","H5","miss","SSSS....MS|M.M....M..|..M.M..SMM|..MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MS.MHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.S...|..MS..SM..|.MMMMMS.S.|MMHHM...M.|HMMMMM...M|HM.SM..HS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"38","F7","miss","B7","miss","SSSS....MS|M.M...MM..|..M.M..SMM|..MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MS.MHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.S...|..MS..SM..|.MMMMMS.S.|MMHHM...M.|HMMMMM...M|HM.SM.MHS.|HMMMMMMMM.|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"39","F9","sunk","D1","miss","SSSS....MS|M.M...MM..|..M.M..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MS.MHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.S...|..MS..SM..|.MMMMMS.S.|MMHHM...M.|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"40","B6","miss","H7","miss","SSSS....MS|M.M...MM..|..M.M..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MSMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.S...|..MS.MSM..|.MMMMMS.S.|MMHHM...M.|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"41","A8","miss","C4","miss","SSSS....MS|M.M...MM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MSMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.SM..|..MS.MSM..|.MMMMMS.S.|MMHHM...M.|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"42","D7","miss","I7","already","SSSS....MS|M.M...MM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MSMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.SM..|..MS.MSM..|.MMMMMS.S.|MMHHM.M.M.|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"43","C10","miss","B4","miss","SSSS....MS|M.MM..MM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MSMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.SM..|..MS.MSM..|.MMMMMS.SM|MMHHM.M.M.|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"44","C9","sunk","B6","miss","SSSS....MS|M.MM.MMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...S.MHM|.MS.MSMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.SM..|..MS.MSMMM|.MMMMMSMHM|MMHHM.MMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"45","C7","hit","G6","hit","SSSS....MS|M.MM.MMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MM.MMM|MM...H.MHM|.MS.MSMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.SM..|..MS.MSMMM|.MMMMMHMHM|MMHHM.MMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"46","B7","hit","H6","sunk","SSSS....MS|M.MM.MMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MM.SM..|..MS.MHMMM|.MMMMMHMHM|MMHHM.MMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"47","A7","sunk","A3","hit","SSHS....MS|M.MM.MMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHM..|..MS.MHMMM|.MMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"48","B2","miss","A2","hit","SHHS....MS|M.MM.MMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHM..|.MMS.MHMMM|.MMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|.MHM..M..M"
"49","J1","miss","A1","hit","HHHS....MS|M.MM.MMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHM..|.MMS.MHMMM|.MMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|.MHMMMMMMS|MMHM..M..M"
"50","I1","miss","A4","sunk","HHHHM...MS|MMMMMMMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHM..|.MMS.MHMMM|.MMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"51","C1","miss","A8","miss","HHHHM..MMS|MMMMMMMM..|..MMM..SMM|M.MSS.MMM.|MM.M.M.MM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHM..|.MMS.MHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"52","B1","miss","C7","miss","HHHHM..MMS|MMMMMMMM..|..MMM.MSMM|M.MSS.MMM.|MM.M.M.MM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHM..|MMMS.MHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HM.SM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"53","F4","sunk","E7","miss","HHHHM..MMS|MMMMMMMM..|..MMM.MSMM|M.MSS.MMM.|MM.M.MMMM.|HM..MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHM..|MMMS.MHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"54","A9","miss","F3","miss","HHHHM..MMS|MMMMMMMM..|..MMM.MSMM|M.MSS.MMM.|MM.M.MMMM.|HMM.MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHMM.|MMMS.MHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"55","A10","miss","C1","miss","HHHHM..MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MM.M.MMMM.|HMM.MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHMMM|MMMS.MHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"56","B5","miss","A6","miss","HHHHMM.MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MM.M.MMMM.|HMM.MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M..MMMHMMM|MMMSMMHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"57","B4","sunk","I8","already","HHHHMM.MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MM.M.MMMM.|HMM.MMMMMM|MM..MHMMHM|.MS.MHMMHM|.MM.MMMMMM|SSSM.MMHHH","M.MMMMHMMM|MMMHMMHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM..M..M"
"58","J6","miss","H3","sunk","HHHHMM.MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MM.M.MMMM.|HMM.MMMMMM|MMMMMHMMHM|.MHMMHMMHM|.MMMMMMMMM|SSSM.MMHHH","M.MMMMHMMM|MMMHMMHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHM.MM..M"
"59","J5","miss","E3","miss","HHHHMM.MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MMMM.MMMM.|HMM.MMMMMM|MMMMMHMMHM|.MHMMHMMHM|.MMMMMMMMM|SSSM.MMHHH","M.MMMMHMMM|MMMHMMHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHMMMM..M"
"60","J9","miss","F9","already","HHHHMM.MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MMMM.MMMM.|HMM.MMMMMM|MMMMMHMMHM|.MHMMHMMHM|.MMMMMMMMM|SSSM.MMHHH","M.MMMMHMMM|MMMHMMHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHMMMM.MM"
"61","J8","miss","B5","already","HHHHMM.MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MMMM.MMMM.|HMM.MMMMMM|MMMMMHMMHM|.MHMMHMMHM|.MMMMMMMMM|SSSM.MMHHH","M.MMMMHMMM|MMMHMMHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHM.|MMHMMMMMMS|MMHMMMMMMM"
"62","I10","sunk","","","HHHHMM.MMS|MMMMMMMM..|M.MMM.MSMM|M.MSS.MMM.|MMMM.MMMM.|HMM.MMMMMM|MMMMMHMMHM|.MHMMHMMHM|.MMMMMMMMM|SSSM.MMHHH","M.MMMMHMMM|MMMHMMHMMM|MMMMMMHMHM|MMHHMMMMMM|HMMMMMMMMM|HMMHM.MHHM|HMMMMMMMMM|MMMMHHHHMM|MMHMMMMMMH|MMHMMMMMMM"
